,columns,missing values count
266,Sensor - 267,27
267,Sensor - 268,27
268,Sensor - 269,27
269,Sensor - 270,27
270,Sensor - 271,0
271,Sensor - 272,9
272,Sensor - 273,24
273,Sensor - 274,116
274,Sensor - 275,116
275,Sensor - 276,116
276,Sensor - 277,116
277,Sensor - 278,116
278,Sensor - 279,75
279,Sensor - 280,18
280,Sensor - 281,18
281,Sensor - 282,18
282,Sensor - 283,18
283,Sensor - 284,18
284,Sensor - 285,27
285,Sensor - 286,27
286,Sensor - 287,27
287,Sensor - 288,27
288,Sensor - 289,27
289,Sensor - 290,27
290,Sensor - 291,0
291,Sensor - 292,0
292,Sensor - 293,6750
293,Sensor - 294,6750
294,Sensor - 295,7
295,Sensor - 296,7
296,Sensor - 297,7
297,Sensor - 298,7
298,Sensor - 299,7
299,Sensor - 300,7
300,Sensor - 301,7
301,Sensor - 302,7
302,Sensor - 303,7
303,Sensor - 304,7
304,Sensor - 305,7
305,Sensor - 306,0
306,Sensor - 307,0
307,Sensor - 308,0
308,Sensor - 309,0
309,Sensor - 310,0
310,Sensor - 311,0
311,Sensor - 312,0
312,Sensor - 313,0
313,Sensor - 314,132
314,Sensor - 315,132
315,Sensor - 316,0
316,Sensor - 317,0
317,Sensor - 318,0
318,Sensor - 319,0
319,Sensor - 320,0
320,Sensor - 321,0
321,Sensor - 322,0
322,Sensor - 323,0
323,Sensor - 324,0
324,Sensor - 325,0
325,Sensor - 326,0
326,Sensor - 327,9
327,Sensor - 328,9
328,Sensor - 329,9
329,Sensor - 330,9
330,Sensor - 331,9
331,Sensor - 332,9
332,Sensor - 333,45
333,Sensor - 334,45
334,Sensor - 335,45
335,Sensor - 336,45
336,Sensor - 337,45
337,Sensor - 338,45
338,Sensor - 339,45
339,Sensor - 340,45
340,Sensor - 341,45
341,Sensor - 342,45
342,Sensor - 343,45
343,Sensor - 344,45
344,Sensor - 345,45
345,Sensor - 346,4625
346,Sensor - 347,4625
347,Sensor - 348,45
348,Sensor - 349,216
349,Sensor - 350,216
350,Sensor - 351,216
351,Sensor - 352,216
352,Sensor - 353,216
353,Sensor - 354,216
354,Sensor - 355,216
355,Sensor - 356,216
356,Sensor - 357,9
357,Sensor - 358,16
358,Sensor - 359,5356
359,Sensor - 360,0
360,Sensor - 361,0
361,Sensor - 362,0
362,Sensor - 363,436
363,Sensor - 364,436
364,Sensor - 365,40
365,Sensor - 366,19
366,Sensor - 367,19
367,Sensor - 368,40
368,Sensor - 369,40
369,Sensor - 370,40
370,Sensor - 371,40
371,Sensor - 372,40
372,Sensor - 373,40
373,Sensor - 374,40
374,Sensor - 375,40
375,Sensor - 376,40
376,Sensor - 377,19
377,Sensor - 378,19
378,Sensor - 379,40
379,Sensor - 380,40
380,Sensor - 381,40
381,Sensor - 382,40
382,Sensor - 383,2453
383,Sensor - 384,2453
384,Sensor - 385,2453
385,Sensor - 386,4906
386,Sensor - 387,0
387,Sensor - 388,0
388,Sensor - 389,0
389,Sensor - 390,0
390,Sensor - 391,0
391,Sensor - 392,216
392,Sensor - 393,0
393,Sensor - 394,0
394,Sensor - 395,27
395,Sensor - 396,27
396,Sensor - 397,27
397,Sensor - 398,27
398,Sensor - 399,27
399,Sensor - 400,27
400,Sensor - 401,27
401,Sensor - 402,27
402,Sensor - 403,27
403,Sensor - 404,27
404,Sensor - 405,27
405,Sensor - 406,27
406,Sensor - 407,27
407,Sensor - 408,27
408,Sensor - 409,0
409,Sensor - 410,9
410,Sensor - 411,24
411,Sensor - 412,116
412,Sensor - 413,116
413,Sensor - 414,116
414,Sensor - 415,116
415,Sensor - 416,116
416,Sensor - 417,75
417,Sensor - 418,18
418,Sensor - 419,18
419,Sensor - 420,18
420,Sensor - 421,18
421,Sensor - 422,18
422,Sensor - 423,27
423,Sensor - 424,27
424,Sensor - 425,27
425,Sensor - 426,27
426,Sensor - 427,27
427,Sensor - 428,27
428,Sensor - 429,0
429,Sensor - 430,0
430,Sensor - 431,7
431,Sensor - 432,7
432,Sensor - 433,7
433,Sensor - 434,7
434,Sensor - 435,7
435,Sensor - 436,7
436,Sensor - 437,7
437,Sensor - 438,7
438,Sensor - 439,7
439,Sensor - 440,7
440,Sensor - 441,7
441,Sensor - 442,0
442,Sensor - 443,0
443,Sensor - 444,0
444,Sensor - 445,0
445,Sensor - 446,0
446,Sensor - 447,0
447,Sensor - 448,0
448,Sensor - 449,0
449,Sensor - 450,132
450,Sensor - 451,132
451,Sensor - 452,0
452,Sensor - 453,0
453,Sensor - 454,0
454,Sensor - 455,0
455,Sensor - 456,0
456,Sensor - 457,0
457,Sensor - 458,0
458,Sensor - 459,0
459,Sensor - 460,0
460,Sensor - 461,0
461,Sensor - 462,0
462,Sensor - 463,9
463,Sensor - 464,9
464,Sensor - 465,9
465,Sensor - 466,9
466,Sensor - 467,9
467,Sensor - 468,9
468,Sensor - 469,45
469,Sensor - 470,45
470,Sensor - 471,45
471,Sensor - 472,45
472,Sensor - 473,45
473,Sensor - 474,45
474,Sensor - 475,45
475,Sensor - 476,45
476,Sensor - 477,45
477,Sensor - 478,45
478,Sensor - 479,45
479,Sensor - 480,45
480,Sensor - 481,45
481,Sensor - 482,45
482,Sensor - 483,216
483,Sensor - 484,216
484,Sensor - 485,216
485,Sensor - 486,216
486,Sensor - 487,216
487,Sensor - 488,216
488,Sensor - 489,216
489,Sensor - 490,216
490,Sensor - 491,9
491,Sensor - 492,16
492,Sensor - 493,5356
493,Sensor - 494,0
494,Sensor - 495,0
495,Sensor - 496,0
496,Sensor - 497,436
497,Sensor - 498,436
498,Sensor - 499,40
499,Sensor - 500,19
500,Sensor - 501,19
501,Sensor - 502,40
502,Sensor - 503,40
503,Sensor - 504,40
504,Sensor - 505,40
505,Sensor - 506,40
506,Sensor - 507,40
507,Sensor - 508,40
508,Sensor - 509,40
509,Sensor - 510,40
510,Sensor - 511,19
511,Sensor - 512,19
512,Sensor - 513,40
513,Sensor - 514,40
514,Sensor - 515,40
515,Sensor - 516,40
516,Sensor - 517,2453
517,Sensor - 518,2453
518,Sensor - 519,2453
519,Sensor - 520,4906
520,Sensor - 521,0
521,Sensor - 522,0
522,Sensor - 523,0
523,Sensor - 524,0
524,Sensor - 525,0
525,Sensor - 526,216
526,Sensor - 527,0
527,Sensor - 528,0
528,Sensor - 529,27
529,Sensor - 530,27
530,Sensor - 531,27
531,Sensor - 532,27
532,Sensor - 533,27
533,Sensor - 534,27
534,Sensor - 535,27
535,Sensor - 536,27
536,Sensor - 537,27
537,Sensor - 538,27
538,Sensor - 539,27
539,Sensor - 540,27
540,Sensor - 541,27
541,Sensor - 542,27
542,Sensor - 543,14
543,Sensor - 544,14
544,Sensor - 545,14
545,Sensor - 546,14
546,Sensor - 547,580
547,Sensor - 548,580
548,Sensor - 549,580
549,Sensor - 550,580
550,Sensor - 551,580
551,Sensor - 552,580
552,Sensor - 553,580
553,Sensor - 554,580
554,Sensor - 555,580
555,Sensor - 556,580
556,Sensor - 557,580
557,Sensor - 558,580
558,Sensor - 559,0
559,Sensor - 560,0
560,Sensor - 561,0
561,Sensor - 562,0
562,Sensor - 563,130
563,Sensor - 564,130
564,Sensor - 565,130
565,Sensor - 566,130
566,Sensor - 567,130
567,Sensor - 568,130
568,Sensor - 569,130
569,Sensor - 570,130
570,Sensor - 571,0
571,Sensor - 572,0
572,Sensor - 573,0
573,Sensor - 574,0
574,Sensor - 575,0
575,Sensor - 576,0
576,Sensor - 577,0
577,Sensor - 578,0
578,Sensor - 579,4363
579,Sensor - 580,4363
580,Sensor - 581,4363
581,Sensor - 582,4363
582,Sensor - 583,0
583,Sensor - 584,0
584,Sensor - 585,0
585,Sensor - 586,0
586,Sensor - 587,0
587,Sensor - 588,0
588,Sensor - 589,0
589,Sensor - 590,0
